dong,gu,groundwater,old,weight
개포1동,강남구,3,5,1
개포2동,강남구,3,4,1
개포3동,강남구,3,2,1
개포4동,강남구,3,2,1
논현1동,강남구,4,1,1
논현2동,강남구,3,1,1
대치1동,강남구,3,3,1
대치2동,강남구,3,5,1
대치4동,강남구,3,1,1
도곡1동,강남구,3,2,1
도곡2동,강남구,3,1,1
삼성1동,강남구,4,2,1
삼성2동,강남구,4,1,1
세곡동,강남구,3,1,1
수서동,강남구,3,1,1
신사동,강남구,4,4,1
압구정동,강남구,3,5,1
역삼1동,강남구,3,1,1
역삼2동,강남구,3,1,1
일원1동,강남구,3,2,1
일원2동,강남구,3,2,1
일원본동,강남구,3,1,1
청담동,강남구,3,2,1
강일동,강동구,4,1,1
고덕제1동,강동구,3,1,1
고덕제2동,강동구,4,2,1
길동,강동구,3,1,1
둔촌제1동,강동구,3,1,1
둔촌제2동,강동구,3,2,1
명일제1동,강동구,3,3,1
명일제2동,강동구,3,1,1
상일제1동,강동구,3,3,1
상일제2동,강동구,3,1,1
성내제1동,강동구,3,2,1
성내제2동,강동구,3,1,1
성내제3동,강동구,3,1,1
암사제1동,강동구,4,1,1
암사제2동,강동구,4,1,1
암사제3동,강동구,4,1,1
천호제1동,강동구,3,1,1
천호제2동,강동구,4,1,1
천호제3동,강동구,3,1,1
미아동,강북구,3,2,1
번제1동,강북구,3,1,1
번제2동,강북구,3,2,1
번제3동,강북구,3,2,1
삼각산동,강북구,3,1,1
삼양동,강북구,3,1,1
송중동,강북구,3,2,1
송천동,강북구,3,3,1
수유제1동,강북구,2,2,1
수유제2동,강북구,2,1,1
수유제3동,강북구,2,1,1
우이동,강북구,1,1,1
인수동,강북구,2,2,1
가양제1동,강서구,3,1,1
가양제2동,강서구,2,1,1
가양제3동,강서구,2,1,1
공항동,강서구,3,1,1
등촌제1동,강서구,2,1,1
등촌제2동,강서구,3,1,1
등촌제3동,강서구,2,1,1
발산제1동,강서구,3,1,1
방화제1동,강서구,3,1,1
방화제2동,강서구,3,1,1
방화제3동,강서구,3,1,1
염창동,강서구,3,1,1
우장산동,강서구,3,1,1
화곡본동,강서구,3,1,1
화곡제1동,강서구,3,1,1
화곡제2동,강서구,3,1,1
화곡제3동,강서구,3,1,1
화곡제4동,강서구,3,1,1
화곡제6동,강서구,3,1,1
화곡제8동,강서구,3,1,1
낙성대동,관악구,1,1,1
난곡동,관악구,2,1,1
난향동,관악구,2,1,1
남현동,관악구,3,1,1
대학동,관악구,1,1,1
미성동,관악구,2,1,1
보라매동,관악구,2,2,1
삼성동,관악구,1,2,1
서림동,관악구,2,1,1
서원동,관악구,2,1,1
성현동,관악구,2,1,1
신림동,관악구,2,1,1
신사동,관악구,2,1,1
신원동,관악구,2,1,1
은천동,관악구,2,1,1
인헌동,관악구,2,1,1
조원동,관악구,2,1,1
중앙동,관악구,2,1,1
청룡동,관악구,2,1,1
청림동,관악구,2,1,1
행운동,관악구,2,1,1
광장동,광진구,3,3,1
구의제1동,광진구,3,1,1
구의제2동,광진구,3,1,1
구의제3동,광진구,3,1,1
능동,광진구,3,1,1
자양제1동,광진구,3,1,1
자양제2동,광진구,3,1,1
자양제3동,광진구,3,2,1
자양제4동,광진구,3,2,1
중곡제1동,광진구,3,1,1
중곡제2동,광진구,3,1,1
중곡제3동,광진구,3,2,1
중곡제4동,광진구,3,1,1
화양동,광진구,3,1,1
가리봉동,구로구,3,2,1
개봉제1동,구로구,3,1,1
개봉제2동,구로구,3,1,1
개봉제3동,구로구,3,1,1
고척제1동,구로구,3,3,1
고척제2동,구로구,3,1,1
구로제1동,구로구,3,4,1
구로제2동,구로구,3,2,1
구로제3동,구로구,3,1,1
구로제4동,구로구,3,2,1
구로제5동,구로구,4,1,1
수궁동,구로구,2,2,1
신도림동,구로구,3,1,1
오류제1동,구로구,2,1,1
오류제2동,구로구,2,1,1
항동,구로구,2,1,1
가산동,금천구,3,1,1
독산제1동,금천구,2,1,1
독산제2동,금천구,2,2,1
독산제3동,금천구,2,1,1
독산제4동,금천구,2,1,1
시흥제1동,금천구,2,3,1
시흥제2동,금천구,2,1,1
시흥제3동,금천구,2,3,1
시흥제4동,금천구,2,1,1
시흥제5동,금천구,2,3,1
공릉1동,노원구,3,1,1
공릉2동,노원구,3,1,1
상계10동,노원구,3,5,1
상계1동,노원구,4,1,1
상계2동,노원구,3,1,1
상계3·4동,노원구,3,1,1
상계5동,노원구,3,4,1
상계6·7동,노원구,3,5,1
상계8동,노원구,3,5,1
상계9동,노원구,3,5,1
월계1동,노원구,3,2,1
월계2동,노원구,3,1,1
월계3동,노원구,3,3,1
중계1동,노원구,3,1,1
중계2·3동,노원구,3,1,1
중계4동,노원구,3,1,1
중계본동,노원구,3,1,1
하계1동,노원구,3,2,1
하계2동,노원구,3,4,1
도봉제1동,도봉구,4,2,1
도봉제2동,도봉구,4,1,1
방학제1동,도봉구,3,1,1
방학제2동,도봉구,3,2,1
방학제3동,도봉구,2,3,1
쌍문제1동,도봉구,2,2,1
쌍문제2동,도봉구,2,3,1
쌍문제3동,도봉구,2,2,1
쌍문제4동,도봉구,2,3,1
창제1동,도봉구,3,1,1
창제2동,도봉구,3,1,1
창제3동,도봉구,3,2,1
창제4동,도봉구,3,4,1
창제5동,도봉구,3,1,1
답십리제1동,동대문구,2,1,1
답십리제2동,동대문구,2,1,1
용신동,동대문구,2,2,1
이문제1동,동대문구,3,1,1
이문제2동,동대문구,3,2,1
장안제1동,동대문구,3,1,1
장안제2동,동대문구,3,1,1
전농제1동,동대문구,2,1,1
전농제2동,동대문구,2,1,1
제기동,동대문구,3,2,1
청량리동,동대문구,3,3,1
회기동,동대문구,3,3,1
휘경제1동,동대문구,3,1,1
휘경제2동,동대문구,3,1,1
노량진제1동,동작구,3,1,1
노량진제2동,동작구,3,3,1
대방동,동작구,3,1,1
사당제1동,동작구,3,1,1
사당제2동,동작구,3,1,1
사당제3동,동작구,2,1,1
사당제4동,동작구,2,1,1
사당제5동,동작구,2,2,1
상도제1동,동작구,2,1,1
상도제2동,동작구,2,1,1
상도제3동,동작구,2,1,1
상도제4동,동작구,2,1,1
신대방제1동,동작구,3,2,1
신대방제2동,동작구,3,1,1
공덕동,마포구,3,2,1
대흥동,마포구,3,2,1
도화동,마포구,3,1,1
망원제1동,마포구,3,1,1
망원제2동,마포구,3,1,1
상암동,마포구,3,1,1
서강동,마포구,3,1,1
성산제1동,마포구,3,1,1
성산제2동,마포구,3,1,1
신수동,마포구,3,1,1
아현동,마포구,3,1,1
연남동,마포구,3,1,1
염리동,마포구,3,1,1
용강동,마포구,3,1,1
합정동,마포구,3,1,1
남가좌제1동,서대문구,3,1,1
남가좌제2동,서대문구,3,1,1
북가좌제1동,서대문구,3,2,1
북가좌제2동,서대문구,3,1,1
북아현동,서대문구,3,1,1
신촌동,서대문구,3,1,1
연희동,서대문구,3,2,1
천연동,서대문구,2,1,1
충현동,서대문구,3,3,1
홍은제1동,서대문구,2,2,1
홍은제2동,서대문구,3,2,1
홍제제1동,서대문구,2,1,1
홍제제2동,서대문구,2,1,1
홍제제3동,서대문구,2,2,1
내곡동,서초구,3,1,1
반포1동,서초구,3,1,1
반포2동,서초구,3,1,1
반포3동,서초구,3,4,1
반포4동,서초구,3,3,1
반포본동,서초구,3,1,1
방배1동,서초구,3,1,1
방배2동,서초구,2,1,1
방배3동,서초구,2,3,1
방배4동,서초구,3,3,1
방배본동,서초구,3,1,1
서초1동,서초구,3,1,1
서초2동,서초구,3,2,1
서초3동,서초구,3,1,1
서초4동,서초구,3,3,1
양재1동,서초구,3,1,1
양재2동,서초구,3,1,1
잠원동,서초구,4,3,1
광장동(성동X 주의),성동구,3,3,1
금호1가동,성동구,3,1,1
금호2·3가동,성동구,2,1,1
금호4가동,성동구,3,1,1
마장동,성동구,3,2,1
사근동,성동구,3,2,1
성수1가제1동,성동구,4,2,1
성수1가제2동,성동구,3,1,1
성수2가제1동,성동구,3,3,1
성수2가제3동,성동구,3,1,1
송정동,성동구,3,3,1
옥수동,성동구,3,1,1
왕십리도선동,성동구,2,1,1
왕십리제2동,성동구,2,1,1
응봉동,성동구,3,1,1
행당동(통칭),성동구,3,1,1
길음제1동,성북구,3,1,1
길음제2동,성북구,3,1,1
돈암제1동,성북구,3,1,1
돈암제2동,성북구,3,1,1
동선동,성북구,3,1,1
보문동,성북구,2,1,1
삼선동,성북구,2,2,1
석관동,성북구,3,1,1
성북동,성북구,3,3,1
안암동,성북구,3,2,1
월곡제1동,성북구,3,1,1
월곡제2동,성북구,3,1,1
장위제1동,성북구,3,1,1
장위제2동,성북구,3,3,1
장위제3동,성북구,3,1,1
정릉제1동,성북구,3,1,1
정릉제2동,성북구,3,1,1
정릉제3동,성북구,3,3,1
정릉제4동,성북구,3,1,1
종암동,성북구,3,1,1
가락1동,송파구,3,1,1
가락2동,송파구,3,2,1
가락본동,송파구,3,2,1
거여1동,송파구,2,1,1
거여2동,송파구,2,1,1
마천1동,송파구,2,1,1
마천2동,송파구,2,3,1
문정1동,송파구,3,1,1
문정2동,송파구,3,5,1
방이1동,송파구,3,2,1
방이2동,송파구,3,1,1
삼전동,송파구,3,1,1
석촌동,송파구,3,1,1
송파1동,송파구,3,4,1
송파2동,송파구,3,3,1
오금동,송파구,2,3,1
오륜동,송파구,3,5,1
위례동,송파구,2,1,1
잠실2동,송파구,3,1,1
잠실3동,송파구,3,3,1
잠실4가(지명 혼용시 주의),송파구,3,1,1
잠실4동,송파구,3,1,1
잠실6동,송파구,3,4,1
잠실7동,송파구,3,5,1
잠실본동,송파구,3,1,1
장지동,송파구,3,1,1
풍납1동,송파구,3,1,1
풍납2동,송파구,3,1,1
목1동,양천구,4,3,1
목2동,양천구,3,1,1
목3동,양천구,3,1,1
목4동,양천구,3,1,1
목5동,양천구,3,4,1
신월1동,양천구,3,1,1
신월2동,양천구,3,2,1
신월3동,양천구,3,2,1
신월4동,양천구,3,1,1
신월5동,양천구,3,1,1
신월6동,양천구,3,2,1
신월7동,양천구,3,5,1
신정1동,양천구,3,4,1
신정2동,양천구,3,1,1
신정3동,양천구,3,1,1
신정4동,양천구,3,1,1
신정6동,양천구,3,5,1
신정7동,양천구,3,2,1
당산제1동,영등포구,3,1,1
당산제2동,영등포구,3,1,1
대림제1동,영등포구,3,2,1
대림제2동,영등포구,3,2,1
대림제3동,영등포구,4,2,1
도림동,영등포구,4,1,1
문래동,영등포구,3,3,1
신길제1동,영등포구,3,2,1
신길제3동,영등포구,4,2,1
신길제4동,영등포구,4,2,1
신길제5동,영등포구,3,2,1
신길제6동,영등포구,3,4,1
신길제7동,영등포구,3,1,1
양평제1동,영등포구,3,2,1
양평제2동,영등포구,3,1,1
여의동,영등포구,4,4,1
영등포동,영등포구,4,1,1
영등포본동,영등포구,4,1,1
남영동,용산구,2,3,1
보광동,용산구,4,3,1
서빙고동,용산구,4,4,1
용문동,용산구,3,1,1
용산2가동,용산구,2,3,1
원효로제1동,용산구,3,1,1
원효로제2동,용산구,3,2,1
이촌제1동,용산구,3,2,1
이촌제2동,용산구,3,3,1
이태원제1동,용산구,3,4,1
이태원제2동,용산구,2,3,1
청파동,용산구,3,2,1
한남동,용산구,3,3,1
효창동,용산구,3,1,1
후암동,용산구,2,3,1
갈현제1동,은평구,2,2,1
갈현제2동,은평구,2,1,1
구산동,은평구,2,1,1
녹번동,은평구,2,1,1
대조동,은평구,2,1,1
불광제1동,은평구,2,2,1
불광제2동,은평구,2,1,1
수색동,은평구,3,1,1
신사제1동,은평구,3,1,1
신사제2동,은평구,3,2,1
역촌동,은평구,3,1,1
응암제1동,은평구,3,1,1
응암제2동,은평구,3,1,1
응암제3동,은평구,3,2,1
증산동,은평구,3,2,1
진관동,은평구,3,1,1
가회동,종로구,2,3,1
교남동,종로구,3,1,1
무악동,종로구,2,1,1
부암동,종로구,1,3,1
사직동,종로구,2,2,1
삼청동,종로구,2,4,1
숭인제1동,종로구,2,2,1
숭인제2동,종로구,2,1,1
이화동,종로구,2,2,1
종로1·2·3·4가동,종로구,2,3,1
종로5·6가동,종로구,2,4,1
창신제1동,종로구,2,3,1
창신제2동,종로구,2,1,1
창신제3동,종로구,2,4,1
청운효자동,종로구,2,3,1
평창동,종로구,1,3,1
혜화동,종로구,2,1,1
광희동,중구,2,4,1
다산동,중구,2,2,1
동화동,중구,2,1,1
명동,중구,2,3,1
소공동,중구,2,1,1
신당동,중구,2,3,1
약수동,중구,2,1,1
을지로동,중구,2,5,1
장충동,중구,2,1,1
중림동,중구,2,1,1
청구동,중구,2,1,1
필동,중구,2,4,1
황학동,중구,2,1,1
회현동,중구,2,3,1
망우본동,중랑구,3,2,1
망우제3동,중랑구,3,1,1
면목본동,중랑구,4,1,1
면목제2동,중랑구,4,3,1
면목제3·8동,중랑구,3,1,1
면목제4동,중랑구,3,1,1
면목제5동,중랑구,3,1,1
면목제7동,중랑구,3,1,1
묵제1동,중랑구,3,1,1
묵제2동,중랑구,3,1,1
상봉제1동,중랑구,4,1,1
상봉제2동,중랑구,4,1,1
신내1동,중랑구,3,1,1
신내2동,중랑구,3,1,1
중화제1동,중랑구,4,2,1
중화제2동,중랑구,4,2,1